PMID,Abstract
41122372,"1. Cureus. 2025 Oct 19;17(10):e94943. doi: 10.7759/cureus.94943. eCollection 2025
 Oct.

Codeine as a Potential Drug Against Motor Symptoms in Parkinson's Disease: 
Report of Two Cases.

Kato T(1), Koyama S(1), Hayashi T(2), Ohta Y(3), Arawaka S(4).

Author information:
(1)Department of Neurology, National Hospital Organization Yamagata National 
Hospital, Yamagata, JPN.
(2)Department of Neurology and Cerebrovascular Medicine, Saitama Medical 
University International Medical Center, Hidaka, JPN.
(3)Division of Neurology, Department of Internal Medicine III, Yamagata 
University Faculty of Medicine, Yamagata, JPN.
(4)Division of Neurology, Department of Internal Medicine IV, Osaka Medical and 
Pharmaceutical University Faculty of Medicine, Osaka, JPN.

Although many drugs for Parkinson's disease (PD) with different modes of action 
are employed in clinical settings, the wearing-off phenomenon occurs frequently 
in the advanced stages of the disease; thus, more therapeutic options are 
required. Our clinical observations have found that the oral administration of 
codeine phosphate ameliorated wearing-off in two cases of PD. Case 1 was a woman 
in her 60s. One day, she had a common cold and took an antitussive, expectorant 
drug, Aneton, an over-the-counter medicine. After taking it, not only were her 
common cold symptoms ameliorated but her akinesia also improved. Among the 
ingredients of Aneton, codeine phosphate proved to be effective for her 
akinesia. Case 2 was a man in his 50s with PD accompanied by severe, 
intermittent pain. Codeine phosphate prescribed for his pain improved both his 
pain and bradykinesia. The oral administration of codeine phosphate ameliorated 
akinesia/bradykinesia in both cases of PD. This suggests the possible efficacy 
of codeine phosphate against motor symptoms in PD. In the future, a 
well-designed multicenter trial is needed to assess the use of codeine phosphate 
for PD patients, particularly to evaluate its efficacy for motor symptoms, its 
adverse effects, and its long-term prognosis in patients with PD.

Copyright © 2025, Kato et al.

DOI: 10.7759/cureus.94943
PMCID: PMC12536070
PMID: 41122372

Conflict of interest statement: Human subjects: Informed consent for treatment 
and open access publication was obtained or waived by all participants in this 
study. The Ethics Review Committee of the National Hospital Organization 
Yamagata National Hospital issued approval No. 2025001. Conflicts of interest: 
In compliance with the ICMJE uniform disclosure form, all authors declare the 
following: Payment/services info: All authors have declared that no financial 
support was received from any organization for the submitted work. Financial 
relationships: All authors have declared that they have no financial 
relationships at present or within the previous three years with any 
organizations that might have an interest in the submitted work. Intellectual 
property info: We have applied for a patent for this invention (usefulness of 
codeine for the treatment of motor symptoms in Parkinson's disease) to the 
Japanese Patent Office. Other relationships: All authors have declared that 
there are no other relationships or activities that could appear to have 
influenced the submitted work."
41120349,"1. NPJ Parkinsons Dis. 2025 Oct 21;11(1):302. doi: 10.1038/s41531-025-01148-z.

Peripheral immune cell-specific genes in Parkinson's disease uncovered by 
multi-omics with therapeutic implications.

Hong Y(1)(2), Zhou J(3), Wang Y(4), Song S(4), Chen H(4), Mi Y(4), Li X(5)(6).

Author information:
(1)The Second Affiliated Hospital and Yuying Children's Hospital of Wenzhou 
Medical University, Wenzhou, Zhejiang, China. [email].
(2)Wenzhou Medical University, Wenzhou, Zhejiang, China. 
[email].
(3)School of Urban Planning and Design, Peking University Shenzhen Graduate 
School, Shenzhen, China.
(4)Wenzhou Medical University, Wenzhou, Zhejiang, China.
(5)The Second Affiliated Hospital and Yuying Children's Hospital of Wenzhou 
Medical University, Wenzhou, Zhejiang, China. [email].
(6)Department of Pediatric Neurology, The Second Affiliated Hospital and Yuying 
Children's Hospital of Wenzhou Medical University, Wenzhou, Zhejiang, China. 
[email].

Parkinson's disease (PD) is a complex neurodegenerative disorder with growing 
evidence suggests peripheral immunity plays a role in its pathogenesis. However, 
the specific peripheral immune cell types and gene expression profiles 
associated with PD remain unclear. In this study, we integrated single-cell 
expression quantitative trait loci (sc-eQTL) data from 14 immune cell types in 
the OneK1K cohort with large-scale genome-wide association study (GWAS) data for 
PD. Using Mendelian randomization (MR) and Bayesian colocalization analyses, we 
identified 28 immune-cell-specific eGenes with significant associations to PD 
risk, among which 24 showed strong or moderate evidence of shared genetic 
signals. Notable candidates included FDFT1, ARSA, CTSB, and HLA-DQA1, each 
displaying cell-type-specific associations in CD4+ T cells, CD8+ T cells, B 
cells, and monocytes. Replication using an independent sc-eQTL dataset from the 
DICE project confirmed consistent findings for several eGenes. Additional 
validation through peripheral blood single-cell RNA sequencing (scRNA-seq) 
revealed distinct expression patterns and significant changes in PD patients. 
Phenome-wide association studies (PheWAS) showed multiple associations with 
immune-related traits and minimal associations with unrelated traits, indicating 
a favorable safety profile for therapeutic targeting. Drug repurposing analysis 
identified several candidate compounds, including felodipine, amodiaquine, 
alprazolam, and tetrandrine, some of which are predicted to cross the 
blood-brain barrier. Molecular docking simulations further supported strong 
binding interactions between these compounds and PD-associated targets such as 
CTSB and ARSA. This integrative approach highlights key immune-cell-specific 
genes involved in PD and proposes several repurposable drugs with central 
nervous system potential, paving the way for more targeted therapeutic 
strategies.

© 2025. The Author(s).

DOI: 10.1038/s41531-025-01148-z
PMCID: PMC12540756
PMID: 41120349

Conflict of interest statement: Competing interests: The authors declare no 
competing interests."
41059754,"1. Eur Rev Med Pharmacol Sci. 2025 Sep;29(9):443-451. doi: 
10.26355/eurrev_202509_37406.

Drug repurposing of dimethyl fumarate in Parkinson's disease: a promising 
disease-modifying strategy.

Salvadè M(1), Gardoni F.

Author information:
(1)Department of Pharmacological and Biomolecular Sciences ""Rodolfo Paoletti"", 
University of Milan, Milan, Italy. [email].

Parkinson's disease (PD) is a progressive neurodegenerative disorder 
characterized by the loss of nigrostriatal dopaminergic neurons and pathological 
aggregation of a-synuclein. Despite advancements in symptomatic treatment, there 
is a critical unmet need for disease-modifying therapies capable of halting or 
slowing disease progression. Drug repurposing offers an efficient, 
cost-effective strategy to identify new treatments by leveraging the established 
safety and pharmacokinetic profiles of existing compounds. Dimethyl fumarate 
(DMF), an FDA-approved drug for multiple sclerosis and psoriasis, has recently 
emerged as a promising neuroprotective agent in PD research. Preclinical studies 
consistently demonstrate that DMF exerts beneficial effects in both in vitro and 
in vivo PD models, primarily via activation of the nuclear factor erythroid 
2-related factor 2 (Nrf2) pathway. Through this mechanism, DMF counters 
oxidative stress, reduces neuroinflammation, promotes mitochondrial quality 
control, and impedes pathological protein aggregation. These biological effects 
translate into the preservation of dopaminergic neurons and improvements in 
motor behavior in animal models. Although direct clinical evidence of DMF's 
efficacy in PD patients is currently very limited, early mechanistic human 
studies provide indirect support for the targeting of the Nrf2 pathway in PD. 
Furthermore, DMF's neuroprotective properties extend to other neurodegenerative 
diseases, underscoring its broader therapeutic potential. In conclusion, the 
strong preclinical foundation, combined with an established clinical safety 
record, makes DMF an attractive candidate for repurposing as a disease-modifying 
therapy for PD. Future clinical trials will be essential to validate these 
preclinical promises and define DMF's role in the management of PD.
GRAPHICAL ABSTRACT: 
https://www.europeanreview.org/wp/wp-content/uploads/Graphical-abstract-21.jpg.

DOI: 10.26355/eurrev_202509_37406
PMID: 41059754 [Indexed for MEDLINE]"
41043862,"1. Gut. 2025 Oct 2:gutjnl-2025-334988. doi: 10.1136/gutjnl-2025-334988. Online 
ahead of print.

DPP-4 inhibitor alleviates gut-brain axis pathology in Parkinson's disease.

Jeong SH(1)(2), Kim YJ(2)(3), Shin JY(2)(3), Oh KW(4), Lee JW(5), Lee PH(6)(3).

Author information:
(1)Department of Neurology, Yongin Severance Hospital, Yonsei University Health 
System, Yongin-si, The Republic of Korea.
(2)Department of Neurology, Yonsei University College of Medicine, Seoul, The 
Republic of Korea.
(3)Severance Biomedical Science Institute, Yonsei University, Seoul, The 
Republic of Korea.
(4)Department of Biomedical Sciences, Neuroscience Research Institute, Seoul 
National University College of Medicine, Seoul, The Republic of Korea.
(5)Catholic Kwandong University College of Medicine Department of Medical 
Science, Gangneung-si, The Republic of Korea.
(6)Department of Neurology, Yonsei University College of Medicine, Seoul, The 
Republic of Korea [email].

BACKGROUND: Dipeptidyl peptidase-4 inhibitors (DPP-4is) have been reported to 
exhibit therapeutic effects in Parkinson's disease (PD), increasing their 
potential for drug repurposing. One aspect of PD pathogenesis is thought to be 
associated with the gut-brain axis, where α-synuclein from the gut is 
transmitted to the brain via the vagus nerve (VN).
OBJECTIVE: We explored whether sitagliptin, a DPP-4i, exhibits a protective 
effect in a low-dose rotenone-treated gut-brain axis-associated PD model.
DESIGN: To explore the effect of sitagliptin, we used the oral rotenone-treated 
mouse model, which showed spreading of pathological α-synuclein from the 
intestine in a stereotypic manner via the VN into the midbrain with motor 
deficits.
RESULTS: Sitagliptin mitigated rotenone-induced gut inflammation and toll-like 
receptor 2 (TLR2) expression, reduced α-synuclein accumulation in the gut, VN 
and brain and lessened neuronal loss in the medulla and midbrain with recovery 
of motor performance. In addition, sitagliptin suppressed inflammation in 
response to a TLR2 agonist and rotenone in macrophages, enteric glial cells and 
enteroendocrine cell lines in vitro. In secretin tumour cell 1, an 
enteroendocrine cell line, sitagliptin also decreased rotenone-induced 
endogenous α-synuclein levels. The beneficial effects of sitagliptin were 
maintained even under glucagon-like peptide-1 receptor blockade. Notably, 
sitagliptin significantly altered the gut microbiome, shifting towards a profile 
that may counteract PD pathology.
CONCLUSION: These findings demonstrated that sitagliptin alleviated α-synuclein 
deposition in the gut and brain through modulation of TLR2-mediated inflammation 
and altered the gut microbiome composition towards a more favourable profile, 
which indicates that DPP-4is can offer a novel therapeutic avenue for managing 
PD.

© Author(s) (or their employer(s)) 2025. No commercial re-use. See rights and 
permissions. Published by BMJ Group.

DOI: 10.1136/gutjnl-2025-334988
PMID: 41043862

Conflict of interest statement: Competing interests: None declared."
41029924,"1. Curr Drug Res Rev. 2025 Sep 29. doi: 10.2174/0125899775398736250911114640. 
Online ahead of print.

Neuroprotective Potential of Butrin: Mechanistic and Therapeutic Insights.

Prabhu AD(1), Tiwari P(1), Dubey S(1).

Author information:
(1)College of Pharmaceutical Sciences, Dayananda Sagar University, Bengaluru, 
562112, India.

INTRODUCTION: Butrin, a flavonoid glycoside derived from Butea monosperma, has 
garnered attention for its neuroprotective effects attributed to its 
multifaceted pharmacological profile. It modulates dopamine and norepinephrine 
levels and exhibits antioxidant, antiinflammatory, and mitochondrial-protective 
actions. These properties position butrin as a promising candidate for 
therapeutic intervention in neurodegenerative diseases, such as Alzheimer's 
disease and Parkinson's disease. This review consolidates mechanistic insights, 
preclinical evidence, and therapeutic perspectives of butrin to assess its 
potential clinical applicability in managing neurodegenerative disorders.
METHODS: This review critically analyzes existing preclinical studies on the 
neuroprotective effects of butrin. Emphasis is placed on its mechanisms of 
action, including mitigation of oxidative stress, suppression of 
neuroinflammation, enhancement of neurotrophic factors, and preservation of 
mitochondrial integrity. Additionally, the review explores current limitations 
in clinical translation and evaluates emerging drug delivery strategies aimed at 
improving its therapeutic potential.
RESULTS: Preclinical evidence indicates that butrin effectively counters 
excitotoxicity and protein aggregation, key pathological features of 
neurodegenerative disorders. It attenuates neuropathological processes and 
demonstrates synergistic effects when combined with other neuroprotective and 
anti-inflammatory agents. Nonetheless, its poor bioavailability and limited 
ability to cross the blood-brain barrier remain significant barriers to clinical 
application.
DISCUSSION: Despite its promising pharmacological profile, the clinical 
translation of butrin is constrained by absorption challenges and suboptimal 
pharmacokinetics. Innovative strategies, such as nanocarrier-based delivery 
systems, drug repurposing, and combination therapies, may enhance its 
therapeutic efficacy. Addressing these limitations is crucial for advancing 
butrin from bench to bedside.
CONCLUSION: Butrin exhibits compelling neuroprotective properties supported by 
robust preclinical data. However, large-scale clinical trials are essential to 
validate its efficacy. Integrating advanced drug delivery systems and 
personalized medicine approaches may unlock its full potential in managing 
neurodegenerative diseases.

Copyright© Bentham Science Publishers; For any queries, please email at 
[email].

DOI: 10.2174/0125899775398736250911114640
PMID: 41029924"
40937178,"1. Front Neurol. 2025 Aug 26;16:1628876. doi: 10.3389/fneur.2025.1628876. 
eCollection 2025.

Nilotinib and imatinib: potential candidates for treatment of dementia and 
Parkinson's disease through national health insurance data.

Song J(1)(2), Park SJ(3), Kim YJ(4), Park SM(3)(5).

Author information:
(1)Department of Biomedical Informatics, Korea University College of Medicine, 
Seoul, Republic of Korea.
(2)Biomedical Research Center, Korea University Guro Hospital, Seoul, Republic 
of Korea.
(3)Department of Biomedical Sciences, Seoul National University Graduate School, 
Seoul, Republic of Korea.
(4)Center for Biomaterials, Biomedical Research Institute, Korea Institute of 
Science and Technology, Seoul, Republic of Korea.
(5)Department of Family Medicine, Seoul National University Hospital, Seoul, 
Republic of Korea.

BACKGROUND: Real-world evidence on the potential of tyrosine kinase inhibitors 
(TKIs) for dementia and Parkinson's Disease (PD) is crucial. This observational 
study aimed to evaluate TKIs, particularly nilotinib and imatinib, as potential 
therapeutic agents for these conditions.
METHODS: In this retrospective cohort study, 5,579 cancer patients who were 
prescribed TKIs (users; ≥ 40 years) within 5 years were used, while propensity 
score-matched patients without any record of TKIs (never users) served as the 
reference. An association of TKIs with dementia and PD was assessed by the 
Fine-Gray Model with adjusted-competitive hazard ratios (aCHRs) and 95% 
confidence intervals (CIs): [aCHRs (95% CIs; p-value)].
RESULTS: The risk of dementia decreased when all types of TKIs [0.65 (0.48-0.88; 
<0.01)], imatinib [0.66 (0.48-0.89; <0.01)], and nilotinib [0.46 (0.23-0.93; 
<0.05)] was used in cancer patients. Additionally, the reduced risk of PD was 
identified in users of all [0.56 (0.33-0.97; <0.05)] and imatinib [0.55 
(0.32-0.96; <0.05)]. When the risk was evaluated according to the number of 
times for total usage, the aCHRs for PD in the low, middle, and high-frequency 
groups were 0.46 (0.20-1.02), 0.78 (0.40-1.54), and 0.40 (0.15-1.05), 
respectively. The risk of dementia was 0.68 (0.46-0.99), 0.57 (0.36-0.90), and 
0.71 (0.44-1.17) in order of frequency (from low to high).
CONCLUSION: As an observational study indicated a decreased risk of dementia and 
PD with long-term TKI use, imatinib and nilotinib may serve as potential 
therapeutic agents for these conditions, with more evidence from rigorous 
clinical trials to validate.

Copyright © 2025 Song, Park, Kim and Park.

DOI: 10.3389/fneur.2025.1628876
PMCID: PMC12420838
PMID: 40937178

Conflict of interest statement: The authors declare that the research was 
conducted in the absence of any commercial or financial relationships that could 
be construed as a potential conflict of interest."
40864790,"1. Curr Issues Mol Biol. 2025 Aug 8;47(8):636. doi: 10.3390/cimb47080636.

Convergent and Divergent Mitochondrial Pathways as Causal Drivers and 
Therapeutic Targets in Neurological Disorders.

Du Y(1)(2), Fan SS(3), Wu H(1), He J(4), He Y(4), Meng XY(3), Xu X(1).

Author information:
(1)School of Life Sciences, Anhui Medical University, Hefei 230032, China.
(2)School of Health Management, Anhui Medical University, Hefei 230032, China.
(3)Health Science Center, Medical School, Hubei Minzu University, Enshi 445000, 
China.
(4)College of Informatics, Huazhong Agricultural University, Wuhan 430070, 
China.

Mitochondrial dysfunction is implicated across a spectrum of neurological 
diseases, yet its causal role and mechanistic specificity remain unclear. This 
study employed a multi-modal integrative analysis of mitochondrial gene 
expression in Alzheimer's Disease (AD), Amyotrophic Lateral Sclerosis (ALS), 
Multiple Sclerosis (MS), and Parkinson's Disease (PD) to address these gaps. We 
combined machine learning for predictive modeling with genetic causal inference 
methods (Mendelian Randomization, colocalization, PheWAS), followed by drug 
enrichment analysis and molecular docking. Our machine learning models, 
particularly Support Vector Machine and Multi-layer Perceptron, effectively 
classified these conditions, with MS exhibiting the highest predictability (mean 
Accuracy: 0.758). Causal inference analyses identified specific gene-disease 
links; for instance, genetically predicted increased expression of PDK1 was 
causally associated with an elevated risk for both AD (OR = 1.041) and ALS (OR = 
1.037), identifying pyruvate metabolism as a shared vulnerability. In contrast, 
genes like SLC25A38 emerged as highly predictive specifically for PD. We also 
observed evidence of potential brain-periphery interaction, such as a 
bidirectional causal relationship between red blood cell indices and MS risk. 
Finally, drug enrichment analysis highlighted Celecoxib, and subsequent 
molecular docking predicted a strong binding affinity to PDK1 (docking score S = 
-6.522 kcal/mol), generating hypotheses for potential metabolic modulation. 
Taken together, this study provides a computational hypothesis framework 
suggesting mitochondrial pathways and targets that warrant future biological 
validation. This study provides specific, genetically supported evidence for the 
causal role of mitochondrial pathways in neurological diseases and identifies 
tangible targets for future therapeutic development.

DOI: 10.3390/cimb47080636
PMCID: PMC12384102
PMID: 40864790

Conflict of interest statement: The authors declare no conflicts of interest."
40879696,"1. J Comput Aided Mol Des. 2025 Aug 29;39(1):71. doi: 10.1007/s10822-025-00652-x.

Deploying the drug repurposing approach for the identification of selective 
monoamine oxidase-B inhibitors against neurological disabilities: an in Silico 
and in vitro approach.

Mohany M(1)(2), Al-Rejaie SS(1), Babu MA(3), Singh TG(4), Alam P(5), Fareed 
M(6), Bansal N(7).

Author information:
(1)Department of Pharmacology and Toxicology, College of Pharmacy, King Saud 
University, Riyadh, 11451, Saudi Arabia.
(2)King Salman Center for Disability Research, Riyadh, 11614, Saudi Arabia.
(3)Institute of Pharmaceutical Research, GLA University, Mathura, Uttar Pradesh, 
281406, India.
(4)Centre of Research Impact and Outcome, Chitkara College of Pharmacy, Chitkara 
University, Rajpura, Punjab, 140401, India.
(5)Department of Pharmacognosy, College of Pharmacy, Prince Sattam Bin Abdulaziz 
University, P.O. Box 173, Al-Kharj, 11942, Saudi Arabia.
(6)Department of Basic Medical Sciences, College of Medicine, Al Maarefa 
University, P.O. Box 71666, Riyadh, 13713, Saudi Arabia.
(7)Department of Biotechnology, Graphic Era Deemed to be University, Dehradun, 
Uttarakhand, 248002, India. [email].

Monoamine oxidase-B (MAO-B) plays a regulatory role in controlling the activity 
of monoamine neurotransmitters, especially dopamine. Its overexpression leads to 
a decreased concentration of dopamine in the brain, converts MPTP to MPP + (a 
potential toxin for dopaminergic neurons), and increases hydrogen peroxide and 
ROS levels in gliosis, leading to neurodegeneration. Thus, MAO-B becomes a key 
target enzyme for neurological disabilities such as PD and AD. In this study, we 
used drug repurposing to explore the pool of USFDA-approved and Pharmacopeial 
drugs (3619 drugs) and performed HTVS (high-throughput virtual screening) using 
both ADME parameters with emphasis on their ability to cross the BBB and 
considering the prerequisites of a generated pharmacophore model for MAO-B. The 
fetched 656 ligands were subjected to SP and XP dockings, MMGBSA, and dynamics 
analysis to identify the top 10 leads with maximum plausibility to interact with 
MAO-B. The analysis presented Bazedoxifene and Epicatechin as lead compounds 
with a higher affinity towards MAO-B than MAO-A. The in-silico work was further 
validated using in vitro biological analysis that includes MAO inhibitory 
activity, reversibility studies, and intracellular ROS inhibition studies. 
Epicatechin and bazedoxifene displayed moderate MAO-B inhibitory activities with 
IC50 values of 11.14 ± 0.53 µM and 13.11 ± 0.21 µM, with more than sixfold and 
fourfold selectivity over MAO-A, respectively. Thus, this study can open the 
avenue to the development of Bazedoxifene and Epicatechin as potential 
pharmacophores for the design and development of selective and reversible MAO-B 
inhibitors with higher efficacy for the management of neurological disabilities.

© 2025. The Author(s), under exclusive licence to Springer Nature Switzerland 
AG.

DOI: 10.1007/s10822-025-00652-x
PMID: 40879696 [Indexed for MEDLINE]

Conflict of interest statement: Declarations. Competing interests: The authors 
declare no competing interests."
40825424,"1. Int J Biol Macromol. 2025 Sep;322(Pt 4):146932. doi: 
10.1016/j.ijbiomac.2025.146932. Epub 2025 Aug 16.

Support vector machine classification-guided identification of novel monoamine 
oxidase-B inhibitors via structure-based modeling to treat neurodegenerative 
diseases.

Shahab M(1), Xiao J(1), Zhang H(2), Huang Z(3).

Author information:
(1)Dongguan Key Laboratory of Computer-Aided Drug Design, The First Dongguan 
Affiliated Hospital, Guangdong Medical University, Dongguan 523710, China; 
Guangdong Medical University Key Laboratory of Big Data Mining and Precision 
Drug Design, Guangdong Provincial Key Laboratory for Research and Development of 
Natural Drugs, School of Pharmacy, Guangdong Medical University, Dongguan 
523808, China.
(2)Dongguan Key Laboratory of Computer-Aided Drug Design, The First Dongguan 
Affiliated Hospital, Guangdong Medical University, Dongguan 523710, China.
(3)Dongguan Key Laboratory of Computer-Aided Drug Design, The First Dongguan 
Affiliated Hospital, Guangdong Medical University, Dongguan 523710, China; 
Guangdong Medical University Key Laboratory of Big Data Mining and Precision 
Drug Design, Guangdong Provincial Key Laboratory for Research and Development of 
Natural Drugs, School of Pharmacy, Guangdong Medical University, Dongguan 
523808, China. Electronic address: [email].

Monoamine oxidase-B (MAO-B) is a mitochondrial enzyme that catalyzes the 
oxidative deamination of dopamine and other neurotransmitters, contributing to 
neurodegeneration via increased oxidative stress. Elevated MAO-B activity is 
implicated in neurodegenerative disorders such as Parkinson's and Alzheimer's 
diseases. Although several MAO-B inhibitors are clinically available, their 
therapeutic utility is often limited by poor selectivity, off-target effects, 
and suboptimal pharmacokinetics. Here, we developed an integrated computational 
approach to identify novel, selective MAO-B inhibitors by repurposing 
FDA-approved drugs. Support vector machine (SVM) classification models were 
trained on curated MAO-B bioactivity data using four molecular fingerprints, 
with robust feature selection and cross-validation. The models achieved high 
predictive performance (AUC up to 0.9914, accuracy >96.93 %, MCC > 0.9179) and 
were used to screen FDA-approved drugs. For benchmarking, Random Forest, XGBoost 
and Deep Neural Network (DNN) were also evaluated using the same datasets and 
molecular fingerprints. Although all the three algorithms exhibited strong 
predictive performance (AUC > 0.85), the SVM model consistently outperformed 
them across all key metrics, underscoring its robustness and reliability for 
MAO-B inhibitor prediction. Top-ranked leads were subjected to molecular 
docking, MM-GBSA binding free energy analysis, and extended 200 ns molecular 
dynamics simulations using Amber v.24. Z1541760033 (Irinotecan hydrochloride) 
emerged as the most promising candidate, showing a docking score of 
-11.86 kcal/mol, strong hydrogen bonding with Gly55, Gln204 and Tyr186, π-π 
stacking with Tyr433, and a favorable MM-GBSA ΔG_total of -98.3 ± 0.19 kcal/mol. 
MD analysis confirmed stable conformational behavior and persistent active-site 
engagement. Additional candidates, including Z1546610486, also displayed 
favorable interaction profiles and dynamic stability. Leveraging chemically 
diverse training data and extended MD simulations, our pipeline prioritizes drug 
candidates with high predicted affinity and dynamic stability. This study 
highlights the power of combining machine learning classification with atomistic 
